generation,fitness
8138,999.4
8139,999.4
8140,999.4
8141,999.4
8142,999.4
8143,999.4
8144,999.4
8145,999.4
8146,999.4
8147,999.4
8148,999.4
8149,999.4
8150,999.4
8151,999.4
8152,999.4
8153,999.4
8154,999.4
8155,999.4
8156,999.4
8157,999.4
8158,999.4
8159,999.4
8160,999.4
8161,999.4
8162,999.4
8163,999.4
8164,999.4
8165,999.4
8166,999.4
8167,999.4
8168,999.4
8169,999.4
8170,999.4
8171,999.4
8172,999.4
8173,999.4
8174,999.4
8175,999.4
8176,999.4
8177,999.4
8178,999.4
8179,999.4
8180,999.4
8181,999.4
8182,999.4
8183,999.4
8184,999.4
8185,999.4
8186,999.4
8187,999.4
8188,999.4
8189,999.4
8190,999.4
8191,999.4
8192,999.4
8193,999.4
8194,999.4
8195,999.4
8196,999.4
8197,999.4
8198,999.4
8199,999.4
8200,999.4
8201,999.4
8202,999.4
8203,999.4
8204,999.4
8205,999.4
8206,999.4
8207,999.4
8208,999.4
8209,999.4
8210,999.4
8211,999.4
8212,999.4
8213,999.4
8214,999.4
8215,999.4
8216,999.4
8217,999.4
8218,999.4
8219,999.4
8220,999.4
8221,999.5
8222,999.5
8223,999.5
8224,999.5
8225,999.5
8226,999.5
8227,999.5
8228,999.5
8229,999.5
8230,999.5
8231,999.5
8232,999.5
8233,999.5
8234,999.5
8235,999.5
8236,999.5
8237,999.5
8238,999.5
8239,999.6
8240,999.6
8241,999.6
8242,999.6
8243,999.6
8244,999.6
8245,999.6
8246,999.6
8247,999.6
8248,999.6
8249,999.6
8250,999.6
8251,999.6
8252,999.6
8253,999.6
8254,999.6
8255,999.6
8256,999.6
8257,999.6
8258,999.6
8259,999.6
8260,999.6
8261,999.6
8262,999.6
8263,999.6
8264,999.6
8265,999.6
8266,999.6
8267,999.6
8268,999.6
8269,999.6
8270,999.6
8271,999.6
8272,999.6
8273,999.6
8274,999.6
8275,999.6
8276,999.6
8277,999.6
8278,999.6
8279,999.6
8280,999.6
8281,999.6
8282,999.7
8283,999.7
8284,999.7
8285,999.7
8286,999.7
8287,999.7
8288,999.7
8289,999.7
8290,999.7
8291,999.7
8292,999.7
8293,999.7
8294,999.7
8295,999.7
8296,999.7
8297,999.7
8298,999.7
8299,999.7
8300,999.7
8301,999.7
8302,999.9
8303,999.9
8304,999.9
8305,999.9
8306,999.9
8307,999.9
8308,999.9
8309,999.9
8310,999.9
8311,999.9
8312,999.9
8313,999.9
8314,999.9
8315,999.9
8316,999.9
8317,999.9
8318,999.9
8319,999.9
8320,999.9
8321,999.9
8322,999.9
8323,999.9
8324,999.9
8325,999.9
8326,999.9
8327,999.9
8328,999.9
8329,999.9
8330,999.9
8331,999.9
8332,999.9
8333,999.9
8334,999.9
8335,999.9
8336,999.9
8337,999.9
8338,999.9
8339,999.9
8340,999.9
8341,999.9
8342,999.9
8343,999.9
8344,999.9
8345,999.9
8346,999.9
8347,999.9
8348,999.9
8349,999.9
8350,999.9
8351,999.9
8352,999.9
8353,999.9
8354,999.9
8355,999.9
8356,999.9
8357,999.9
8358,999.9
8359,999.9
8360,999.9
8361,999.9
8362,999.9
8363,999.9
8364,999.9
8365,999.9
8366,999.9
8367,999.9
8368,999.9
8369,999.9
8370,999.9
8371,999.9
8372,999.9
8373,999.9
8374,999.9
8375,999.9
8376,999.9
8377,999.9
8378,999.9
8379,999.9
8380,999.9
8381,999.9
8382,999.9
8383,999.9
8384,999.9
8385,999.9
8386,999.9
8387,999.9
8388,999.9
8389,999.9
8390,999.9
8391,999.9
8392,999.9
8393,999.9
8394,999.9
8395,999.9
8396,999.9
8397,999.9
8398,999.9
8399,999.9
8400,999.9
8401,999.9
8402,999.9
8403,999.9
8404,999.9
8405,999.9
8406,999.9
8407,999.9
8408,999.9
8409,999.9
8410,999.9
8411,999.9
8412,999.9
8413,999.9
8414,999.9
8415,999.9
8416,999.9
8417,999.9
8418,999.9
8419,999.9
8420,999.9
8421,999.9
8422,999.9
8423,999.9
8424,999.9
8425,999.9
8426,999.9
8427,999.9
8428,999.9
8429,999.9
8430,999.9
8431,999.9
8432,999.9
8433,999.9
8434,999.9
8435,999.9
8436,999.9
8437,999.9
8438,999.9
8439,999.9
8440,999.9
8441,999.9
8442,999.9
8443,999.9
8444,999.9
8445,999.9
8446,999.9
8447,999.9
8448,999.9
8449,999.9
8450,999.9
8451,999.9
8452,999.9
8453,999.9
8454,999.9
8455,999.9
8456,999.9
8457,999.9
8458,999.9
8459,999.9
8460,999.9
8461,999.9
8462,999.9
8463,999.9
8464,999.9
8465,999.9
8466,999.9
8467,999.9
8468,999.9
8469,999.9
8470,999.9
8471,999.9
8472,999.9
8473,999.9
8474,999.9
8475,999.9
8476,999.9
8477,999.9
8478,999.9
8479,999.9
8480,999.9
8481,999.9
8482,999.9
8483,999.9
8484,999.9
8485,999.9
8486,999.9
8487,999.9
8488,999.9
8489,999.9
8490,999.9
8491,999.9
8492,999.9
8493,999.9
8494,999.9
8495,999.9
8496,999.9
8497,999.9
8498,999.9
8499,999.9
8500,999.9
8501,999.9
8502,999.9
8503,999.9
8504,999.9
8505,999.9
8506,999.9
8507,999.9
8508,999.9
8509,999.9
8510,999.9
8511,999.9
8512,999.9
8513,999.9
8514,1000.0
